,line_name,stop_name,lon,lat,loop_line
0,10号线,巴沟,116.294,39.9742,ture
1,10号线,苏州街,116.306,39.9756,ture
2,10号线,海淀黄庄,116.318,39.976,ture
3,10号线,知春里,116.329,39.9763,ture
4,10号线,知春路,116.34,39.9765,ture
5,10号线,西土城,116.354,39.9762,ture
6,10号线,牡丹园,116.37,39.9763,ture
7,10号线,健德门,116.381,39.9767,ture
8,10号线,北土城,116.394,39.9769,ture
9,10号线,安贞门,116.406,39.977,ture
10,10号线,惠新西街南口,116.418,39.977,ture
11,10号线,芍药居,116.436,39.9779,ture
12,10号线,太阳宫,116.448,39.9727,ture
13,10号线,三元桥,116.457,39.9614,ture
14,10号线,亮马桥,116.462,39.9494,ture
15,10号线,农业展览馆,116.462,39.9416,ture
16,10号线,团结湖,116.462,39.9337,ture
17,10号线,呼家楼,116.462,39.9232,ture
18,10号线,金台夕照,116.462,39.9167,ture
19,10号线,国贸,116.46,39.9084,ture
20,10号线,双井,116.462,39.8935,ture
21,10号线,劲松,116.461,39.8844,ture
22,10号线,潘家园,116.461,39.8755,ture
23,10号线,十里河,116.458,39.8659,ture
24,10号线,分钟寺,116.454,39.8519,ture
25,10号线,成寿寺,116.447,39.8459,ture
26,10号线,宋家庄,116.428,39.8457,ture
27,10号线,石榴庄,116.414,39.8459,ture
28,10号线,大红门,116.399,39.8454,ture
29,10号线,角门东,116.385,39.8451,ture
30,10号线,角门西,116.371,39.8459,ture
31,10号线,草桥,116.351,39.8459,ture
32,10号线,纪家庙,116.333,39.8444,ture
33,10号线,首经贸,116.32,39.8445,ture
34,10号线,丰台站,116.305,39.8499,ture
35,10号线,泥洼,116.304,39.8582,ture
36,10号线,西局,116.304,39.8665,ture
37,10号线,六里桥,116.303,39.8803,ture
38,10号线,莲花桥,116.31,39.8977,ture
39,10号线,公主坟,116.31,39.9075,ture
40,10号线,西钓鱼台,116.298,39.9233,ture
41,10号线,慈寿寺,116.294,39.933,ture
42,10号线,车道沟,116.294,39.9481,ture
43,10号线,长春桥,116.294,39.9583,ture
44,10号线,火器营,116.289,39.966,ture
45,2号线,积水潭,116.373,39.9487,ture
46,2号线,鼓楼大街,116.394,39.948,ture
47,2号线,安定门,116.408,39.9492,ture
48,2号线,雍和宫,116.417,39.9487,ture
49,2号线,东直门,116.435,39.9424,ture
50,2号线,东四十条,116.434,39.9337,ture
51,2号线,朝阳门,116.433,39.9244,ture
52,2号线,建国门,116.436,39.9086,ture
53,2号线,北京站,116.427,39.905,ture
54,2号线,崇文门,116.419,39.9008,ture
55,2号线,前门,116.398,39.9002,ture
56,2号线,和平门,116.384,39.9001,ture
57,2号线,宣武门,116.374,39.8998,ture
58,2号线,长椿街,116.363,39.8994,ture
59,2号线,复兴门,116.357,39.9072,ture
60,2号线,阜成门,116.356,39.9235,ture
61,2号线,车公庄,116.355,39.9324,ture
62,2号线,西直门,116.353,39.942,ture
63,13号线,西直门,116.353,39.942,false
64,13号线,大钟寺,116.345,39.9666,false
65,13号线,知春路,116.34,39.9765,false
66,13号线,五道口,116.338,39.9929,false
67,13号线,上地,116.32,40.033,false
68,13号线,西二旗,116.306,40.0531,false
69,13号线,龙泽,116.319,40.0709,false
70,13号线,回龙观,116.336,40.0708,false
71,13号线,霍营,116.361,40.0705,false
72,13号线,立水桥,116.411,40.0527,false
73,13号线,北苑,116.435,40.043,false
74,13号线,望京西,116.447,39.995,false
75,13号线,芍药居,116.436,39.9779,false
76,13号线,光熙门,116.432,39.9684,false
77,13号线,柳芳,116.433,39.9583,false
78,13号线,东直门,116.435,39.9424,false
79,房山线,苏庄,116.125,39.7233,false
80,房山线,良乡南关,116.141,39.7233,false
81,房山线,良乡大学城西,116.156,39.7232,false
82,房山线,良乡大学城,116.176,39.7232,false
83,房山线,良乡大学城北,116.184,39.73,false
84,房山线,广阳城,116.185,39.748,false
85,房山线,篱笆房,116.19,39.7606,false
86,房山线,长阳,116.213,39.7638,false
87,房山线,稻田,116.219,39.7948,false
88,房山线,大葆台,116.291,39.8076,false
89,房山线,郭公庄,116.302,39.8144,false
90,昌平线,南邵,116.287,40.2071,false
91,昌平线,沙河高教园,116.28,40.1647,false
92,昌平线,沙河,116.289,40.1483,false
93,昌平线,巩华城,116.294,40.1309,false
94,昌平线,朱辛庄,116.314,40.1043,false
95,昌平线,生命科学园,116.294,40.0949,false
96,昌平线,西二旗,116.306,40.0531,false
97,9号线,郭公庄,116.302,39.8144,false
98,9号线,丰台科技园,116.297,39.8252,false
99,9号线,科怡路,116.298,39.8324,false
100,9号线,丰台南路,116.297,39.8414,false
101,9号线,丰台东大街,116.294,39.8553,false
102,9号线,七里庄,116.294,39.8675,false
103,9号线,六里桥,116.303,39.8803,false
104,9号线,六里桥东,116.315,39.887,false
105,9号线,北京西站,116.321,39.895,false
106,9号线,军事博物馆,116.324,39.9074,false
107,9号线,白堆子,116.326,39.9239,false
108,9号线,白石桥南,116.325,39.933,false
109,9号线,国家图书馆,116.325,39.9432,false
110,八通线,四惠,116.496,39.9088,false
111,八通线,四惠东,116.515,39.9085,false
112,八通线,高碑店,116.532,39.9095,false
113,八通线,传媒大学,116.555,39.9092,false
114,八通线,双桥,116.577,39.9103,false
115,八通线,管庄,116.599,39.9092,false
116,八通线,八里桥,116.618,39.9059,false
117,八通线,通州北苑,116.637,39.9037,false
118,八通线,果园,116.646,39.8933,false
119,八通线,九棵树,116.658,39.8902,false
120,八通线,梨园,116.668,39.8838,false
121,八通线,临河里,116.679,39.8754,false
122,八通线,土桥,116.686,39.872,false
123,1号线,苹果园,116.178,39.9263,false
124,1号线,古城,116.19,39.9074,false
125,1号线,八角游乐园,116.213,39.9074,false
